LOCATION,PRECINCT,SERIAL,BALLOT GROUP,VOTE BY MAIL ONLY,REGISTRATION,TYPE,BALLOTS CAST,HOLLY J MITCHELL,ISIDRO ARMENTA
LOS ANGELES,9002043A,3957,149,N,1202,TOTAL,114,65,23
LOS ANGELES,9002047A,3959,150,N,854,POLLING PLACE,26,15,5
LOS ANGELES,9002047A,3959,150,N,0,VBM PORTION,18,15,1
LOS ANGELES,9002047A,3959,150,N,854,TOTAL,44,30,6
LOS ANGELES,9002047B,3960,150,N,828,POLLING PLACE,26,17,5
LOS ANGELES,9002047B,3960,150,N,0,VBM PORTION,33,27,3
LOS ANGELES,9002047B,3960,150,N,828,TOTAL,59,44,8
LOS ANGELES,9002050A,3961,149,N,1279,POLLING PLACE,47,33,5
LOS ANGELES,9002050A,3961,149,N,0,VBM PORTION,39,31,4
LOS ANGELES,9002050A,3961,149,N,1279,TOTAL,86,64,9
LOS ANGELES,9002054A,3963,150,N,924,POLLING PLACE,34,22,6
LOS ANGELES,9002054A,3963,150,N,0,VBM PORTION,35,21,8
LOS ANGELES,9002054A,3963,150,N,924,TOTAL,69,43,14
LOS ANGELES,9002059A,3964,150,N,914,POLLING PLACE,43,19,10
LOS ANGELES,9002059A,3964,150,N,0,VBM PORTION,25,21,1
LOS ANGELES,9002059A,3964,150,N,914,TOTAL,68,40,11
LOS ANGELES,9002063A,3965,151,N,985,POLLING PLACE,38,20,5
LOS ANGELES,9002063A,3965,151,N,0,VBM PORTION,16,10,1
LOS ANGELES,9002063A,3965,151,N,985,TOTAL,54,30,6
LOS ANGELES,9002067D,3966,116,N,524,POLLING PLACE,73,58,6
LOS ANGELES,9002067D,3966,116,N,0,VBM PORTION,71,54,2
LOS ANGELES,9002067D,3966,116,N,524,TOTAL,144,112,8
LOS ANGELES,9002068A,3967,116,N,878,POLLING PLACE,48,36,4
LOS ANGELES,9002068A,3967,116,N,0,VBM PORTION,45,25,4
LOS ANGELES,9002068A,3967,116,N,878,TOTAL,93,61,8
LOS ANGELES,9002069B,3968,116,N,1090,POLLING PLACE,57,42,5
LOS ANGELES,9002069B,3968,116,N,0,VBM PORTION,64,53,5
LOS ANGELES,9002069B,3968,116,N,1090,TOTAL,121,95,10
LOS ANGELES,9002070A,3969,116,N,1147,POLLING PLACE,165,139,7
LOS ANGELES,9002070A,3969,116,N,0,VBM PORTION,142,111,6
LOS ANGELES,9002070A,3969,116,N,1147,TOTAL,307,250,13
LOS ANGELES,9002073A,3971,148,N,1168,POLLING PLACE,64,41,15
LOS ANGELES,9002073A,3971,148,N,0,VBM PORTION,39,34,2
LOS ANGELES,9002073A,3971,148,N,1168,TOTAL,103,75,17
LOS ANGELES,9002074B,3972,148,N,915,POLLING PLACE,50,28,9
LOS ANGELES,9002074B,3972,148,N,0,VBM PORTION,25,21,1
LOS ANGELES,9002074B,3972,148,N,915,TOTAL,75,49,10
LOS ANGELES,9002077A,3973,148,N,1092,POLLING PLACE,74,48,13
LOS ANGELES,9002077A,3973,148,N,0,VBM PORTION,72,55,2
LOS ANGELES,9002077A,3973,148,N,1092,TOTAL,146,103,15
LOS ANGELES,9002080A,3974,116,N,1257,POLLING PLACE,196,163,9
LOS ANGELES,9002080A,3974,116,N,0,VBM PORTION,145,110,9
LOS ANGELES,9002080A,3974,116,N,1257,TOTAL,341,273,18
LOS ANGELES,9002083B,3975,116,N,1062,POLLING PLACE,144,112,12
LOS ANGELES,9002083B,3975,116,N,0,VBM PORTION,72,53,2
LOS ANGELES,9002083B,3975,116,N,1062,TOTAL,216,165,14
LOS ANGELES,9002086A,3976,116,N,792,POLLING PLACE,60,37,15
LOS ANGELES,9002086A,3976,116,N,0,VBM PORTION,55,34,7
LOS ANGELES,9002086A,3976,116,N,792,TOTAL,115,71,22
LOS ANGELES,9002086C,3977,116,N,812,POLLING PLACE,48,38,6
LOS ANGELES,9002086C,3977,116,N,0,VBM PORTION,44,39,1
LOS ANGELES,9002086C,3977,116,N,812,TOTAL,92,77,7
LOS ANGELES,9002087B,3978,116,N,976,POLLING PLACE,63,46,8
LOS ANGELES,9002087B,3978,116,N,0,VBM PORTION,39,28,2
LOS ANGELES,9002087B,3978,116,N,976,TOTAL,102,74,10
LOS ANGELES,9002089A,3979,105,N,1070,POLLING PLACE,79,47,14
LOS ANGELES,9002089A,3979,105,N,0,VBM PORTION,25,18,4
LOS ANGELES,9002089A,3979,105,N,1070,TOTAL,104,65,18
LOS ANGELES,9002090A,3980,116,N,1192,POLLING PLACE,86,62,11
LOS ANGELES,9002090A,3980,116,N,0,VBM PORTION,99,72,5
LOS ANGELES,9002090A,3980,116,N,1192,TOTAL,185,134,16
LOS ANGELES,9002091A,3981,116,N,1235,POLLING PLACE,136,110,10
LOS ANGELES,9002091A,3981,116,N,0,VBM PORTION,99,77,4
LOS ANGELES,9002091A,3981,116,N,1235,TOTAL,235,187,14
LOS ANGELES,9002095A,3982,116,N,872,POLLING PLACE,133,101,7
LOS ANGELES,9002095A,3982,116,N,0,VBM PORTION,69,54,2
LOS ANGELES,9002095A,3982,116,N,872,TOTAL,202,155,9
LOS ANGELES,9002097A,3983,116,N,914,POLLING PLACE,103,78,4
LOS ANGELES,9002097A,3983,116,N,0,VBM PORTION,78,65,2
LOS ANGELES,9002097A,3983,116,N,914,TOTAL,181,143,6
LOS ANGELES,9002097B,3984,116,N,1071,POLLING PLACE,118,102,5
LOS ANGELES,9002097B,3984,116,N,0,VBM PORTION,92,66,6
LOS ANGELES,9002097B,3984,116,N,1071,TOTAL,210,168,11
LOS ANGELES,9002101A,3988,116,N,1247,POLLING PLACE,104,83,10
LOS ANGELES,9002101A,3988,116,N,0,VBM PORTION,78,53,7
LOS ANGELES,9002101A,3988,116,N,1247,TOTAL,182,136,17
LOS ANGELES,9002102A,3989,116,N,1353,POLLING PLACE,180,140,9
LOS ANGELES,9002102A,3989,116,N,0,VBM PORTION,196,142,16
LOS ANGELES,9002102A,3989,116,N,1353,TOTAL,376,282,25
LOS ANGELES,9002103A,3990,116,N,1268,POLLING PLACE,135,112,5
LOS ANGELES,9002103A,3990,116,N,0,VBM PORTION,90,70,2
LOS ANGELES,9002103A,3990,116,N,1268,TOTAL,225,182,7
LOS ANGELES,9002105A,3991,116,N,907,POLLING PLACE,100,87,2
LOS ANGELES,9002105A,3991,116,N,0,VBM PORTION,85,68,1
LOS ANGELES,9002105A,3991,116,N,907,TOTAL,185,155,3
LOS ANGELES,9002107A,3992,116,N,1209,POLLING PLACE,181,157,7
LOS ANGELES,9002107A,3992,116,N,0,VBM PORTION,186,156,6
LOS ANGELES,9002107A,3992,116,N,1209,TOTAL,367,313,13
LOS ANGELES,9002110B,3994,116,N,884,POLLING PLACE,55,45,4
LOS ANGELES,9002110B,3994,116,N,0,VBM PORTION,30,21,4
LOS ANGELES,9002110B,3994,116,N,884,TOTAL,85,66,8
LOS ANGELES,9002113A,3995,116,N,948,POLLING PLACE,55,40,5
LOS ANGELES,9002113A,3995,116,N,0,VBM PORTION,47,28,1
LOS ANGELES,9002113A,3995,116,N,948,TOTAL,102,68,6
LOS ANGELES,9002114A,3996,116,N,1301,POLLING PLACE,77,58,4
LOS ANGELES,9002114A,3996,116,N,0,VBM PORTION,62,44,5
LOS ANGELES,9002114A,3996,116,N,1301,TOTAL,139,102,9
LOS ANGELES,9002116A,3997,116,N,1223,POLLING PLACE,94,82,5
LOS ANGELES,9002116A,3997,116,N,0,VBM PORTION,52,45,1
LOS ANGELES,9002116A,3997,116,N,1223,TOTAL,146,127,6
LOS ANGELES,9002117B,3998,116,N,887,POLLING PLACE,58,44,5
LOS ANGELES,9002117B,3998,116,N,0,VBM PORTION,34,29,2
LOS ANGELES,9002117B,3998,116,N,887,TOTAL,92,73,7
LOS ANGELES,9002124B,4001,116,N,1264,POLLING PLACE,118,101,4
LOS ANGELES,9002124B,4001,116,N,0,VBM PORTION,116,91,4
LOS ANGELES,9002124B,4001,116,N,1264,TOTAL,234,192,8
LOS ANGELES,9002126B,4003,116,N,1063,POLLING PLACE,89,60,14
LOS ANGELES,9002126B,4003,116,N,0,VBM PORTION,72,56,1
LOS ANGELES,9002126B,4003,116,N,1063,TOTAL,161,116,15
LOS ANGELES,9002127A,4004,116,N,917,POLLING PLACE,76,64,5
LOS ANGELES,9002127A,4004,116,N,0,VBM PORTION,72,54,3
LOS ANGELES,9002127A,4004,116,N,917,TOTAL,148,118,8
LOS ANGELES,9002128A,4005,116,N,1008,POLLING PLACE,147,118,13
LOS ANGELES,9002128A,4005,116,N,0,VBM PORTION,94,71,7
LOS ANGELES,9002128A,4005,116,N,1008,TOTAL,241,189,20
LOS ANGELES,9002129B,4006,116,N,1309,POLLING PLACE,135,99,15
LOS ANGELES,9002129B,4006,116,N,0,VBM PORTION,87,69,6
LOS ANGELES,9002129B,4006,116,N,1309,TOTAL,222,168,21
LOS ANGELES,9002132B,4008,116,N,1109,POLLING PLACE,150,125,11
LOS ANGELES,9002132B,4008,116,N,0,VBM PORTION,107,90,8
LOS ANGELES,9002132B,4008,116,N,1109,TOTAL,257,215,19
LOS ANGELES,9002135B,4009,116,N,1283,POLLING PLACE,100,81,7
LOS ANGELES,9002135B,4009,116,N,0,VBM PORTION,78,57,7
LOS ANGELES,9002135B,4009,116,N,1283,TOTAL,178,138,14
LOS ANGELES,9002136A,4010,116,N,1080,POLLING PLACE,62,49,7
LOS ANGELES,9002136A,4010,116,N,0,VBM PORTION,49,34,9
LOS ANGELES,9002136A,4010,116,N,1080,TOTAL,111,83,16
LOS ANGELES,9002137A,4011,116,N,1222,POLLING PLACE,50,28,13
LOS ANGELES,9002137A,4011,116,N,0,VBM PORTION,49,39,5
LOS ANGELES,9002137A,4011,116,N,1222,TOTAL,99,67,18
LOS ANGELES,9002140A,4012,116,N,767,POLLING PLACE,42,28,8
LOS ANGELES,9002140A,4012,116,N,0,VBM PORTION,41,29,4
LOS ANGELES,9002140A,4012,116,N,767,TOTAL,83,57,12
LOS ANGELES,9002140B,4013,116,N,530,POLLING PLACE,49,38,3
LOS ANGELES,9002140B,4013,116,N,0,VBM PORTION,40,36,2
LOS ANGELES,9002140B,4013,116,N,530,TOTAL,89,74,5
LOS ANGELES,9002143A,4014,116,N,1217,POLLING PLACE,113,92,11
LOS ANGELES,9002143A,4014,116,N,0,VBM PORTION,80,58,6
LOS ANGELES,9002143A,4014,116,N,1217,TOTAL,193,150,17
LOS ANGELES,9002144A,4015,116,N,1068,POLLING PLACE,52,36,8
LOS ANGELES,9002144A,4015,116,N,0,VBM PORTION,70,56,3
LOS ANGELES,9002144A,4015,116,N,1068,TOTAL,122,92,11
LOS ANGELES,9002150A,4017,148,N,1112,POLLING PLACE,86,55,19
LOS ANGELES,9002150A,4017,148,N,0,VBM PORTION,27,15,5
LOS ANGELES,9002150A,4017,148,N,1112,TOTAL,113,70,24
LOS ANGELES,9002153A,4018,148,N,1225,POLLING PLACE,73,43,13
LOS ANGELES,9002153A,4018,148,N,0,VBM PORTION,37,29,1
LOS ANGELES,9002153A,4018,148,N,1225,TOTAL,110,72,14
LOS ANGELES,9002155A,4019,96,N,1454,POLLING PLACE,69,46,11
LOS ANGELES,9002155A,4019,96,N,0,VBM PORTION,178,82,16
LOS ANGELES,9002155A,4019,96,N,1454,TOTAL,247,128,27
LOS ANGELES,9002156A,4020,148,N,1139,POLLING PLACE,60,33,16
LOS ANGELES,9002156A,4020,148,N,0,VBM PORTION,45,33,8
LOS ANGELES,9002156A,4020,148,N,1139,TOTAL,105,66,24
LOS ANGELES,9002162A,4022,148,N,947,POLLING PLACE,69,43,9
LOS ANGELES,9002162A,4022,148,N,0,VBM PORTION,41,25,5
LOS ANGELES,9002162A,4022,148,N,947,TOTAL,110,68,14
LOS ANGELES,9002163A,4023,116,N,848,POLLING PLACE,55,49,3
LOS ANGELES,9002163A,4023,116,N,0,VBM PORTION,50,42,3
LOS ANGELES,9002163A,4023,116,N,848,TOTAL,105,91,6
LOS ANGELES,9002166A,4024,148,N,1221,POLLING PLACE,78,38,18
LOS ANGELES,9002166A,4024,148,N,0,VBM PORTION,43,31,8
LOS ANGELES,9002166A,4024,148,N,1221,TOTAL,121,69,26
LOS ANGELES,9002167A,4025,116,N,1149,POLLING PLACE,88,60,5
LOS ANGELES,9002167A,4025,116,N,0,VBM PORTION,81,68,3
LOS ANGELES,9002167A,4025,116,N,1149,TOTAL,169,128,8
LOS ANGELES,9002177A,4029,159,N,972,POLLING PLACE,89,67,7
LOS ANGELES,9002177A,4029,159,N,0,VBM PORTION,64,43,3
LOS ANGELES,9002177A,4029,159,N,972,TOTAL,153,110,10
LOS ANGELES,9002178A,4030,148,N,837,POLLING PLACE,117,87,11
LOS ANGELES,9002178A,4030,148,N,0,VBM PORTION,61,41,6
LOS ANGELES,9002178A,4030,148,N,837,TOTAL,178,128,17
LOS ANGELES,9002179A,4031,148,N,848,POLLING PLACE,73,58,6
LOS ANGELES,9002179A,4031,148,N,0,VBM PORTION,37,31,0
LOS ANGELES,9002179A,4031,148,N,848,TOTAL,110,89,6
LOS ANGELES,9002181A,4033,117,N,1089,POLLING PLACE,39,34,1
LOS ANGELES,9002181A,4033,117,N,0,VBM PORTION,44,37,3
LOS ANGELES,9002181A,4033,117,N,1089,TOTAL,83,71,4
LOS ANGELES,9002182A,4034,117,N,1250,POLLING PLACE,95,65,20
LOS ANGELES,9002182A,4034,117,N,0,VBM PORTION,95,66,11
LOS ANGELES,9002182A,4034,117,N,1250,TOTAL,190,131,31
LOS ANGELES,9002190A,4037,116,N,1094,POLLING PLACE,63,51,5
LOS ANGELES,9002190A,4037,116,N,0,VBM PORTION,67,46,9
LOS ANGELES,9002190A,4037,116,N,1094,TOTAL,130,97,14
LOS ANGELES,9002193A,4039,116,N,592,POLLING PLACE,120,86,14
LOS ANGELES,9002193A,4039,116,N,0,VBM PORTION,45,30,5
LOS ANGELES,9002193A,4039,116,N,592,TOTAL,165,116,19
LOS ANGELES,9002207A,4042,159,N,1274,POLLING PLACE,114,86,3
LOS ANGELES,9002207A,4042,159,N,0,VBM PORTION,120,94,7
LOS ANGELES,9002207A,4042,159,N,1274,TOTAL,234,180,10
LOS ANGELES,9002211A,4044,148,N,1244,POLLING PLACE,135,101,7
LOS ANGELES,9002211A,4044,148,N,0,VBM PORTION,106,78,5
LOS ANGELES,9002211A,4044,148,N,1244,TOTAL,241,179,12
LOS ANGELES,9002214A,4045,148,N,1121,POLLING PLACE,141,97,9
LOS ANGELES,9002214A,4045,148,N,0,VBM PORTION,88,66,0
LOS ANGELES,9002214A,4045,148,N,1121,TOTAL,229,163,9
LOS ANGELES,9002219A,4046,148,N,990,POLLING PLACE,118,91,6
LOS ANGELES,9002219A,4046,148,N,0,VBM PORTION,63,50,1
LOS ANGELES,9002219A,4046,148,N,990,TOTAL,181,141,7
LOS ANGELES,9002285A,4072,116,N,877,POLLING PLACE,131,89,9
LOS ANGELES,9002285A,4072,116,N,0,VBM PORTION,158,100,12
LOS ANGELES,9002285A,4072,116,N,877,TOTAL,289,189,21
LOS ANGELES,9002297B,4074,116,N,1082,POLLING PLACE,146,113,12
LOS ANGELES,9002297B,4074,116,N,0,VBM PORTION,113,88,6
LOS ANGELES,9002297B,4074,116,N,1082,TOTAL,259,201,18
LOS ANGELES,9002298A,4075,116,N,1231,POLLING PLACE,125,92,11
LOS ANGELES,9002298A,4075,116,N,0,VBM PORTION,108,81,8
LOS ANGELES,9002298A,4075,116,N,1231,TOTAL,233,173,19
LOS ANGELES,9002299A,4076,116,N,1188,POLLING PLACE,114,81,13
LOS ANGELES,9002299A,4076,116,N,0,VBM PORTION,69,53,7
LOS ANGELES,9002299A,4076,116,N,1188,TOTAL,183,134,20
LOS ANGELES,9002302A,4078,116,N,984,POLLING PLACE,69,56,8
LOS ANGELES,9002302A,4078,116,N,0,VBM PORTION,65,50,10
LOS ANGELES,9002302A,4078,116,N,984,TOTAL,134,106,18
LOS ANGELES,9002303A,4079,116,N,982,POLLING PLACE,105,88,5
LOS ANGELES,9002303A,4079,116,N,0,VBM PORTION,79,66,7
LOS ANGELES,9002303A,4079,116,N,982,TOTAL,184,154,12
LOS ANGELES,9002306A,4081,116,N,1071,POLLING PLACE,112,83,15
LOS ANGELES,9002306A,4081,116,N,0,VBM PORTION,77,54,8
LOS ANGELES,9002306A,4081,116,N,1071,TOTAL,189,137,23
LOS ANGELES,9002316A,4085,116,N,1111,POLLING PLACE,107,84,11
LOS ANGELES,9002316A,4085,116,N,0,VBM PORTION,97,66,9
LOS ANGELES,9002316A,4085,116,N,1111,TOTAL,204,150,20
LOS ANGELES,9002322B,4090,116,N,1170,POLLING PLACE,71,49,10
LOS ANGELES,9002322B,4090,116,N,0,VBM PORTION,64,43,8
LOS ANGELES,9002322B,4090,116,N,1170,TOTAL,135,92,18
LOS ANGELES,9002323A,4091,116,N,991,POLLING PLACE,113,76,14
LOS ANGELES,9002323A,4091,116,N,0,VBM PORTION,71,52,9
LOS ANGELES,9002323A,4091,116,N,991,TOTAL,184,128,23
LOS ANGELES,9002324A,4092,116,N,1028,POLLING PLACE,87,62,16
LOS ANGELES,9002324A,4092,116,N,0,VBM PORTION,75,54,12
LOS ANGELES,9002324A,4092,116,N,1028,TOTAL,162,116,28
LOS ANGELES,9002329B,4093,116,N,1205,POLLING PLACE,92,65,14
LOS ANGELES,9002329B,4093,116,N,0,VBM PORTION,69,53,9
LOS ANGELES,9002329B,4093,116,N,1205,TOTAL,161,118,23
LOS ANGELES,9002330A,4094,116,N,1228,POLLING PLACE,145,110,14
LOS ANGELES,9002330A,4094,116,N,0,VBM PORTION,98,79,10
LOS ANGELES,9002330A,4094,116,N,1228,TOTAL,243,189,24
LOS ANGELES,9002333B,4096,116,N,632,POLLING PLACE,92,80,8
LOS ANGELES,9002333B,4096,116,N,0,VBM PORTION,85,74,4
LOS ANGELES,9002333B,4096,116,N,632,TOTAL,177,154,12
LOS ANGELES,9002334A,4097,116,N,1293,POLLING PLACE,256,225,7
LOS ANGELES,9002334A,4097,116,N,0,VBM PORTION,157,116,13
LOS ANGELES,9002334A,4097,116,N,1293,TOTAL,413,341,20
LOS ANGELES,9002337A,4098,116,N,1222,POLLING PLACE,56,43,8
LOS ANGELES,9002337A,4098,116,N,0,VBM PORTION,108,83,15
LOS ANGELES,9002337A,4098,116,N,1222,TOTAL,164,126,23
LOS ANGELES,9002339B,4100,116,N,1275,POLLING PLACE,94,68,11
LOS ANGELES,9002339B,4100,116,N,0,VBM PORTION,84,72,5
LOS ANGELES,9002339B,4100,116,N,1275,TOTAL,178,140,16
LOS ANGELES,9002342B,4102,116,N,1026,POLLING PLACE,95,60,25
LOS ANGELES,9002342B,4102,116,N,0,VBM PORTION,85,59,19
LOS ANGELES,9002342B,4102,116,N,1026,TOTAL,180,119,44
LOS ANGELES,9002343A,4103,116,N,1265,POLLING PLACE,51,37,10
LOS ANGELES,9002343A,4103,116,N,0,VBM PORTION,80,63,12
LOS ANGELES,9002343A,4103,116,N,1265,TOTAL,131,100,22
LOS ANGELES,9002344A,4104,149,N,1101,POLLING PLACE,52,37,10
LOS ANGELES,9002344A,4104,149,N,0,VBM PORTION,21,12,2
LOS ANGELES,9002344A,4104,149,N,1101,TOTAL,73,49,12
LOS ANGELES,9002345A,4105,116,N,1218,POLLING PLACE,49,32,11
LOS ANGELES,9002345A,4105,116,N,0,VBM PORTION,49,34,7
LOS ANGELES,9002345A,4105,116,N,1218,TOTAL,98,66,18
LOS ANGELES,9002348A,4106,116,N,581,POLLING PLACE,32,24,6
LOS ANGELES,9002348A,4106,116,N,0,VBM PORTION,29,18,6
LOS ANGELES,9002348A,4106,116,N,581,TOTAL,61,42,12
LOS ANGELES,9002356A,4109,116,N,993,POLLING PLACE,173,147,9
LOS ANGELES,9002356A,4109,116,N,0,VBM PORTION,113,91,2
LOS ANGELES,9002356A,4109,116,N,993,TOTAL,286,238,11
LOS ANGELES,9002357B,4110,116,N,1232,POLLING PLACE,75,52,10
LOS ANGELES,9002357B,4110,116,N,0,VBM PORTION,55,38,9
LOS ANGELES,9002357B,4110,116,N,1232,TOTAL,130,90,19
LOS ANGELES,9002358A,4111,116,N,1457,POLLING PLACE,176,131,14
LOS ANGELES,9002358A,4111,116,N,0,VBM PORTION,227,167,15
LOS ANGELES,9002358A,4111,116,N,1457,TOTAL,403,298,29
LOS ANGELES,9002362A,4112,116,N,1289,POLLING PLACE,152,107,21
LOS ANGELES,9002362A,4112,116,N,0,VBM PORTION,115,78,8
LOS ANGELES,9002362A,4112,116,N,1289,TOTAL,267,185,29
LOS ANGELES,9002364A,4113,96,N,731,POLLING PLACE,81,18,48
LOS ANGELES,9002364A,4113,96,N,0,VBM PORTION,15,6,6
LOS ANGELES,9002364A,4113,96,N,731,TOTAL,96,24,54
LOS ANGELES,9002368A,4114,114,N,1272,POLLING PLACE,81,51,20
LOS ANGELES,9002368A,4114,114,N,0,VBM PORTION,80,59,10
LOS ANGELES,9002368A,4114,114,N,1272,TOTAL,161,110,30
LOS ANGELES,9002370A,4115,116,N,1067,POLLING PLACE,98,64,12
LOS ANGELES,9002370A,4115,116,N,0,VBM PORTION,71,52,10
LOS ANGELES,9002370A,4115,116,N,1067,TOTAL,169,116,22
LOS ANGELES,9002373A,4116,116,N,1012,POLLING PLACE,85,57,12
LOS ANGELES,9002373A,4116,116,N,0,VBM PORTION,68,46,6
LOS ANGELES,9002373A,4116,116,N,1012,TOTAL,153,103,18
LOS ANGELES,9002375A,4117,116,N,862,POLLING PLACE,58,45,8
LOS ANGELES,9002375A,4117,116,N,0,VBM PORTION,49,34,3
LOS ANGELES,9002375A,4117,116,N,862,TOTAL,107,79,11
LOS ANGELES,9002377A,4118,114,N,1232,POLLING PLACE,117,88,11
LOS ANGELES,9002377A,4118,114,N,0,VBM PORTION,101,61,19
LOS ANGELES,9002377A,4118,114,N,1232,TOTAL,218,149,30
LOS ANGELES,9002451A,4143,148,N,1282,POLLING PLACE,51,30,16
LOS ANGELES,9002451A,4143,148,N,0,VBM PORTION,69,38,16
LOS ANGELES,9002451A,4143,148,N,1282,TOTAL,120,68,32
LOS ANGELES,9002454A,4144,148,N,1182,POLLING PLACE,58,31,16
LOS ANGELES,9002454A,4144,148,N,0,VBM PORTION,38,24,11
LOS ANGELES,9002454A,4144,148,N,1182,TOTAL,96,55,27
LOS ANGELES,9002456A,4145,148,N,897,POLLING PLACE,55,38,11
LOS ANGELES,9002456A,4145,148,N,0,VBM PORTION,36,34,1
LOS ANGELES,9002456A,4145,148,N,897,TOTAL,91,72,12
LOS ANGELES,9002459A,4146,148,N,1143,POLLING PLACE,69,41,15
LOS ANGELES,9002459A,4146,148,N,0,VBM PORTION,43,34,6
LOS ANGELES,9002459A,4146,148,N,1143,TOTAL,112,75,21
LOS ANGELES,9002461A,4147,148,N,907,POLLING PLACE,69,52,9
LOS ANGELES,9002461A,4147,148,N,0,VBM PORTION,40,26,5
LOS ANGELES,9002461A,4147,148,N,907,TOTAL,109,78,14
LOS ANGELES,9002465A,4148,148,N,1191,POLLING PLACE,80,50,21
LOS ANGELES,9002465A,4148,148,N,0,VBM PORTION,69,54,7
LOS ANGELES,9002465A,4148,148,N,1191,TOTAL,149,104,28
LOS ANGELES,9002466A,4149,148,N,878,POLLING PLACE,29,21,3
LOS ANGELES,9002466A,4149,148,N,0,VBM PORTION,41,31,7
LOS ANGELES,9002466A,4149,148,N,878,TOTAL,70,52,10
LOS ANGELES,9002471A,4150,148,N,1099,POLLING PLACE,31,18,7
LOS ANGELES,9002471A,4150,148,N,0,VBM PORTION,43,33,1
LOS ANGELES,9002471A,4150,148,N,1099,TOTAL,74,51,8
LOS ANGELES,9002472B,4151,148,N,1142,POLLING PLACE,60,32,15
LOS ANGELES,9002472B,4151,148,N,0,VBM PORTION,57,47,7
LOS ANGELES,9002472B,4151,148,N,1142,TOTAL,117,79,22
LOS ANGELES,9002477A,4153,148,N,1020,POLLING PLACE,90,67,9
LOS ANGELES,9002477A,4153,148,N,0,VBM PORTION,45,32,4
LOS ANGELES,9002477A,4153,148,N,1020,TOTAL,135,99,13
LOS ANGELES,9002481A,4154,148,N,918,POLLING PLACE,79,44,22
LOS ANGELES,9002481A,4154,148,N,0,VBM PORTION,27,18,4
LOS ANGELES,9002481A,4154,148,N,918,TOTAL,106,62,26
LOS ANGELES,9002482A,4155,148,N,889,POLLING PLACE,54,34,10
LOS ANGELES,9002482A,4155,148,N,0,VBM PORTION,49,38,5
LOS ANGELES,9002482A,4155,148,N,889,TOTAL,103,72,15
LOS ANGELES,9002484B,4156,148,N,873,POLLING PLACE,59,39,11
LOS ANGELES,9002484B,4156,148,N,0,VBM PORTION,45,32,7
LOS ANGELES,9002484B,4156,148,N,873,TOTAL,104,71,18
LOS ANGELES,9002485A,4157,148,N,1007,POLLING PLACE,51,26,8
LOS ANGELES,9002485A,4157,148,N,0,VBM PORTION,26,16,4
LOS ANGELES,9002485A,4157,148,N,1007,TOTAL,77,42,12
LOS ANGELES,9002485C,4158,148,N,583,POLLING PLACE,26,17,0
LOS ANGELES,9002485C,4158,148,N,0,VBM PORTION,11,8,1
LOS ANGELES,9002485C,4158,148,N,583,TOTAL,37,25,1
LOS ANGELES,9002489A,4159,148,N,901,POLLING PLACE,93,66,6
LOS ANGELES,9002489A,4159,148,N,0,VBM PORTION,36,25,5
LOS ANGELES,9002489A,4159,148,N,901,TOTAL,129,91,11
LOS ANGELES,9002491A,4160,151,N,730,POLLING PLACE,32,16,7
LOS ANGELES,9002491A,4160,151,N,0,VBM PORTION,18,14,2
LOS ANGELES,9002491A,4160,151,N,730,TOTAL,50,30,9
LOS ANGELES,9002492A,4161,148,N,1142,POLLING PLACE,146,106,10
LOS ANGELES,9002492A,4161,148,N,0,VBM PORTION,68,52,6
LOS ANGELES,9002492A,4161,148,N,1142,TOTAL,214,158,16
LOS ANGELES,9002494A,4162,174,N,1118,POLLING PLACE,57,33,11
LOS ANGELES,9002494A,4162,174,N,0,VBM PORTION,30,22,5
LOS ANGELES,9002494A,4162,174,N,1118,TOTAL,87,55,16
LOS ANGELES,9002496A,4163,174,N,1063,POLLING PLACE,83,53,11
LOS ANGELES,9002496A,4163,174,N,0,VBM PORTION,72,54,9
LOS ANGELES,9002496A,4163,174,N,1063,TOTAL,155,107,20
LOS ANGELES,9002496B,4164,174,N,781,POLLING PLACE,61,34,12
LOS ANGELES,9002496B,4164,174,N,0,VBM PORTION,39,25,8
LOS ANGELES,9002496B,4164,174,N,781,TOTAL,100,59,20
LOS ANGELES,9002497A,4165,151,N,696,POLLING PLACE,94,67,6
LOS ANGELES,9002497A,4165,151,N,0,VBM PORTION,63,49,1
LOS ANGELES,9002497A,4165,151,N,696,TOTAL,157,116,7
LOS ANGELES,9002499A,4166,151,N,1055,POLLING PLACE,153,93,7
LOS ANGELES,9002499A,4166,151,N,0,VBM PORTION,93,72,2
LOS ANGELES,9002499A,4166,151,N,1055,TOTAL,246,165,9
LOS ANGELES,9002500A,4167,151,N,876,POLLING PLACE,101,67,9
LOS ANGELES,9002500A,4167,151,N,0,VBM PORTION,67,52,3
LOS ANGELES,9002500A,4167,151,N,876,TOTAL,168,119,12
LOS ANGELES,9002502A,4168,161,N,1108,POLLING PLACE,138,87,10
LOS ANGELES,9002502A,4168,161,N,0,VBM PORTION,76,57,5
LOS ANGELES,9002502A,4168,161,N,1108,TOTAL,214,144,15
LOS ANGELES,9002503A,4169,151,N,1106,POLLING PLACE,120,82,3
LOS ANGELES,9002503A,4169,151,N,0,VBM PORTION,78,52,6
LOS ANGELES,9002503A,4169,151,N,1106,TOTAL,198,134,9
LOS ANGELES,9002504A,4170,161,N,1151,POLLING PLACE,124,85,7
LOS ANGELES,9002504A,4170,161,N,0,VBM PORTION,72,51,7
