LOCATION,PRECINCT,SERIAL,BALLOT GROUP,VOTE BY MAIL ONLY,REGISTRATION,TYPE,BALLOTS CAST,GEORGE RUNNER,CHRIS PARKER
POMONA,5250143A,2137,94,N,0,VBM PORTION,66,27,26
POMONA,5250143A,2137,94,N,839,TOTAL,137,50,48
POMONA,5250145A,2138,94,N,1288,POLLING PLACE,86,32,31
POMONA,5250145A,2138,94,N,0,VBM PORTION,110,38,40
POMONA,5250145A,2138,94,N,1288,TOTAL,196,70,71
POMONA,5250147A,2139,94,N,762,POLLING PLACE,48,11,17
POMONA,5250147A,2139,94,N,0,VBM PORTION,64,38,13
POMONA,5250147A,2139,94,N,762,TOTAL,112,49,30
POMONA,5250148A,2140,94,N,674,POLLING PLACE,52,17,13
POMONA,5250148A,2140,94,N,0,VBM PORTION,90,26,39
POMONA,5250148A,2140,94,N,674,TOTAL,142,43,52
POMONA,5250150A,2141,94,N,826,POLLING PLACE,46,24,6
POMONA,5250150A,2141,94,N,0,VBM PORTION,99,46,27
POMONA,5250150A,2141,94,N,826,TOTAL,145,70,33
POMONA,5250151A,2142,94,N,859,POLLING PLACE,51,19,17
POMONA,5250151A,2142,94,N,0,VBM PORTION,75,31,16
POMONA,5250151A,2142,94,N,859,TOTAL,126,50,33
POMONA,5250314A,2143,94,N,1244,POLLING PLACE,58,11,23
POMONA,5250314A,2143,94,N,0,VBM PORTION,58,16,34
POMONA,5250314A,2143,94,N,1244,TOTAL,116,27,57
POMONA,5250318A,2144,94,N,1018,POLLING PLACE,75,23,27
POMONA,5250318A,2144,94,N,0,VBM PORTION,69,31,24
POMONA,5250318A,2144,94,N,1018,TOTAL,144,54,51
POMONA,5250319A,2145,94,N,815,POLLING PLACE,70,19,26
POMONA,5250319A,2145,94,N,0,VBM PORTION,50,17,20
POMONA,5250319A,2145,94,N,815,TOTAL,120,36,46
QUARTZ HILL,5400003A,6134,3,Y,4,POLLING PLACE,0,0,0
QUARTZ HILL,5400003A,6134,3,Y,0,VBM PORTION,0,0,0
QUARTZ HILL,5400003A,6134,3,Y,4,TOTAL,0,0,0
QUARTZ HILL,5400004A,2146,2,N,1204,POLLING PLACE,121,76,25
QUARTZ HILL,5400004A,2146,2,N,0,VBM PORTION,93,56,22
QUARTZ HILL,5400004A,2146,2,N,1204,TOTAL,214,132,47
QUARTZ HILL,5400005A,2147,3,N,958,POLLING PLACE,144,101,27
QUARTZ HILL,5400005A,2147,3,N,0,VBM PORTION,128,88,30
QUARTZ HILL,5400005A,2147,3,N,958,TOTAL,272,189,57
QUARTZ HILL,5400009A,2148,2,N,1137,POLLING PLACE,119,81,24
QUARTZ HILL,5400009A,2148,2,N,0,VBM PORTION,80,56,17
QUARTZ HILL,5400009A,2148,2,N,1137,TOTAL,199,137,41
QUARTZ HILL,5400019A,2149,2,N,878,POLLING PLACE,105,60,25
QUARTZ HILL,5400019A,2149,2,N,0,VBM PORTION,65,40,14
QUARTZ HILL,5400019A,2149,2,N,878,TOTAL,170,100,39
QUARTZ HILL,5400046A,2150,2,N,739,POLLING PLACE,94,47,27
QUARTZ HILL,5400046A,2150,2,N,0,VBM PORTION,163,79,46
QUARTZ HILL,5400046A,2150,2,N,739,TOTAL,257,126,73
QUARTZ HILL,5400047A,2151,2,N,844,POLLING PLACE,99,62,25
QUARTZ HILL,5400047A,2151,2,N,0,VBM PORTION,123,73,34
QUARTZ HILL,5400047A,2151,2,N,844,TOTAL,222,135,59
QUARTZ HILL,5400048A,2152,2,N,1100,POLLING PLACE,120,76,26
QUARTZ HILL,5400048A,2152,2,N,0,VBM PORTION,112,68,25
QUARTZ HILL,5400048A,2152,2,N,1100,TOTAL,232,144,51
QUARTZ HILL,5400055A,2153,2,N,454,POLLING PLACE,66,52,6
QUARTZ HILL,5400055A,2153,2,N,0,VBM PORTION,58,36,18
QUARTZ HILL,5400055A,2153,2,N,454,TOTAL,124,88,24
QUARTZ HILL,5400057A,2154,2,N,992,POLLING PLACE,146,87,34
QUARTZ HILL,5400057A,2154,2,N,0,VBM PORTION,120,76,19
QUARTZ HILL,5400057A,2154,2,N,992,TOTAL,266,163,53
SAN FERNANDO,6050001A,2305,15,N,895,POLLING PLACE,66,13,35
SAN FERNANDO,6050001A,2305,15,N,0,VBM PORTION,49,12,22
SAN FERNANDO,6050001A,2305,15,N,895,TOTAL,115,25,57
SAN FERNANDO,6050002A,2306,15,N,787,POLLING PLACE,62,13,26
SAN FERNANDO,6050002A,2306,15,N,0,VBM PORTION,52,9,31
SAN FERNANDO,6050002A,2306,15,N,787,TOTAL,114,22,57
SAN FERNANDO,6050005A,2307,15,N,1265,POLLING PLACE,86,24,26
SAN FERNANDO,6050005A,2307,15,N,0,VBM PORTION,51,13,25
SAN FERNANDO,6050005A,2307,15,N,1265,TOTAL,137,37,51
SAN FERNANDO,6050007A,2308,15,N,1232,POLLING PLACE,90,30,38
SAN FERNANDO,6050007A,2308,15,N,0,VBM PORTION,85,20,44
SAN FERNANDO,6050007A,2308,15,N,1232,TOTAL,175,50,82
SAN FERNANDO,6050009A,2309,15,N,1178,POLLING PLACE,74,32,25
SAN FERNANDO,6050009A,2309,15,N,0,VBM PORTION,57,20,22
SAN FERNANDO,6050009A,2309,15,N,1178,TOTAL,131,52,47
SAN FERNANDO,6050010A,2310,15,N,747,POLLING PLACE,44,12,18
SAN FERNANDO,6050010A,2310,15,N,0,VBM PORTION,28,5,16
SAN FERNANDO,6050010A,2310,15,N,747,TOTAL,72,17,34
SAN FERNANDO,6050012A,2311,15,N,1013,POLLING PLACE,71,17,28
SAN FERNANDO,6050012A,2311,15,N,0,VBM PORTION,42,9,19
SAN FERNANDO,6050012A,2311,15,N,1013,TOTAL,113,26,47
SAN FERNANDO,6050013A,2312,15,N,1093,POLLING PLACE,62,17,24
SAN FERNANDO,6050013A,2312,15,N,0,VBM PORTION,55,18,27
SAN FERNANDO,6050013A,2312,15,N,1093,TOTAL,117,35,51
SAN FERNANDO,6050016A,2313,15,N,994,POLLING PLACE,83,18,35
SAN FERNANDO,6050016A,2313,15,N,0,VBM PORTION,51,8,29
SAN FERNANDO,6050016A,2313,15,N,994,TOTAL,134,26,64
SANTA CLARITA,6220002B,2338,10,N,1138,POLLING PLACE,102,48,39
SANTA CLARITA,6220002B,2338,10,N,0,VBM PORTION,89,58,22
SANTA CLARITA,6220002B,2338,10,N,1138,TOTAL,191,106,61
SANTA CLARITA,6220003A,2339,10,N,1325,POLLING PLACE,138,81,33
SANTA CLARITA,6220003A,2339,10,N,0,VBM PORTION,150,92,45
SANTA CLARITA,6220003A,2339,10,N,1325,TOTAL,288,173,78
SANTA CLARITA,6220004A,2340,10,N,1031,POLLING PLACE,117,65,33
SANTA CLARITA,6220004A,2340,10,N,0,VBM PORTION,98,56,25
SANTA CLARITA,6220004A,2340,10,N,1031,TOTAL,215,121,58
SANTA CLARITA,6220005A,2341,10,N,1321,POLLING PLACE,109,64,29
SANTA CLARITA,6220005A,2341,10,N,0,VBM PORTION,152,78,51
SANTA CLARITA,6220005A,2341,10,N,1321,TOTAL,261,142,80
SANTA CLARITA,6220006A,2342,10,N,1112,POLLING PLACE,109,71,23
SANTA CLARITA,6220006A,2342,10,N,0,VBM PORTION,130,85,26
SANTA CLARITA,6220006A,2342,10,N,1112,TOTAL,239,156,49
SANTA CLARITA,6220007A,2343,10,N,841,POLLING PLACE,91,65,16
SANTA CLARITA,6220007A,2343,10,N,0,VBM PORTION,86,44,29
SANTA CLARITA,6220007A,2343,10,N,841,TOTAL,177,109,45
SANTA CLARITA,6220008A,2344,10,N,1375,POLLING PLACE,142,88,39
SANTA CLARITA,6220008A,2344,10,N,0,VBM PORTION,199,119,51
SANTA CLARITA,6220008A,2344,10,N,1375,TOTAL,341,207,90
SANTA CLARITA,6220009A,2345,10,N,1006,POLLING PLACE,94,59,25
SANTA CLARITA,6220009A,2345,10,N,0,VBM PORTION,111,75,24
SANTA CLARITA,6220009A,2345,10,N,1006,TOTAL,205,134,49
SANTA CLARITA,6220010A,2346,10,N,936,POLLING PLACE,80,40,32
SANTA CLARITA,6220010A,2346,10,N,0,VBM PORTION,119,86,23
SANTA CLARITA,6220010A,2346,10,N,936,TOTAL,199,126,55
SANTA CLARITA,6220011B,2347,10,N,1357,POLLING PLACE,121,71,38
SANTA CLARITA,6220011B,2347,10,N,0,VBM PORTION,176,87,61
SANTA CLARITA,6220011B,2347,10,N,1357,TOTAL,297,158,99
SANTA CLARITA,6220017B,2348,10,N,1215,POLLING PLACE,80,35,35
SANTA CLARITA,6220017B,2348,10,N,0,VBM PORTION,142,77,44
SANTA CLARITA,6220017B,2348,10,N,1215,TOTAL,222,112,79
SANTA CLARITA,6220018A,2349,10,N,875,POLLING PLACE,67,43,19
SANTA CLARITA,6220018A,2349,10,N,0,VBM PORTION,115,63,34
SANTA CLARITA,6220018A,2349,10,N,875,TOTAL,182,106,53
SANTA CLARITA,6220020A,2350,10,N,1421,POLLING PLACE,149,84,43
SANTA CLARITA,6220020A,2350,10,N,0,VBM PORTION,183,118,55
SANTA CLARITA,6220020A,2350,10,N,1421,TOTAL,332,202,98
SANTA CLARITA,6220022B,2351,10,N,1045,POLLING PLACE,99,64,22
SANTA CLARITA,6220022B,2351,10,N,0,VBM PORTION,139,90,36
SANTA CLARITA,6220022B,2351,10,N,1045,TOTAL,238,154,58
SANTA CLARITA,6220023A,2352,10,N,628,POLLING PLACE,56,37,13
SANTA CLARITA,6220023A,2352,10,N,0,VBM PORTION,84,56,9
SANTA CLARITA,6220023A,2352,10,N,628,TOTAL,140,93,22
SANTA CLARITA,6220024A,2353,10,N,1420,POLLING PLACE,143,72,52
SANTA CLARITA,6220024A,2353,10,N,0,VBM PORTION,179,108,49
SANTA CLARITA,6220024A,2353,10,N,1420,TOTAL,322,180,101
SANTA CLARITA,6220028B,2354,10,N,1334,POLLING PLACE,160,101,44
SANTA CLARITA,6220028B,2354,10,N,0,VBM PORTION,166,88,59
SANTA CLARITA,6220028B,2354,10,N,1334,TOTAL,326,189,103
SANTA CLARITA,6220030A,2355,10,N,1165,POLLING PLACE,199,108,67
SANTA CLARITA,6220030A,2355,10,N,0,VBM PORTION,188,119,39
SANTA CLARITA,6220030A,2355,10,N,1165,TOTAL,387,227,106
SANTA CLARITA,6220031A,2356,10,N,898,POLLING PLACE,50,22,23
SANTA CLARITA,6220031A,2356,10,N,0,VBM PORTION,52,21,22
SANTA CLARITA,6220031A,2356,10,N,898,TOTAL,102,43,45
SANTA CLARITA,6220032A,2357,10,N,1060,POLLING PLACE,108,65,32
SANTA CLARITA,6220032A,2357,10,N,0,VBM PORTION,173,114,40
SANTA CLARITA,6220032A,2357,10,N,1060,TOTAL,281,179,72
SANTA CLARITA,6220033A,2358,10,N,735,POLLING PLACE,71,55,7
SANTA CLARITA,6220033A,2358,10,N,0,VBM PORTION,100,60,29
SANTA CLARITA,6220033A,2358,10,N,735,TOTAL,171,115,36
SANTA CLARITA,6220034A,2359,10,N,804,POLLING PLACE,45,21,15
SANTA CLARITA,6220034A,2359,10,N,0,VBM PORTION,78,45,23
SANTA CLARITA,6220034A,2359,10,N,804,TOTAL,123,66,38
SANTA CLARITA,6220037B,2360,10,N,617,POLLING PLACE,53,31,14
SANTA CLARITA,6220037B,2360,10,N,0,VBM PORTION,53,34,11
SANTA CLARITA,6220037B,2360,10,N,617,TOTAL,106,65,25
SANTA CLARITA,6220038A,2361,10,N,1191,POLLING PLACE,136,70,44
SANTA CLARITA,6220038A,2361,10,N,0,VBM PORTION,198,97,65
SANTA CLARITA,6220038A,2361,10,N,1191,TOTAL,334,167,109
SANTA CLARITA,6220040A,2362,10,N,1114,POLLING PLACE,83,52,22
SANTA CLARITA,6220040A,2362,10,N,0,VBM PORTION,88,55,29
SANTA CLARITA,6220040A,2362,10,N,1114,TOTAL,171,107,51
SANTA CLARITA,6220041A,2363,10,N,1369,POLLING PLACE,139,89,30
SANTA CLARITA,6220041A,2363,10,N,0,VBM PORTION,198,135,37
SANTA CLARITA,6220041A,2363,10,N,1369,TOTAL,337,224,67
SANTA CLARITA,6220042A,2364,10,N,1295,POLLING PLACE,98,67,24
SANTA CLARITA,6220042A,2364,10,N,0,VBM PORTION,177,122,41
SANTA CLARITA,6220042A,2364,10,N,1295,TOTAL,275,189,65
SANTA CLARITA,6220043A,2365,10,N,1279,POLLING PLACE,138,83,35
SANTA CLARITA,6220043A,2365,10,N,0,VBM PORTION,207,112,65
SANTA CLARITA,6220043A,2365,10,N,1279,TOTAL,345,195,100
SANTA CLARITA,6220044A,2366,10,N,1012,POLLING PLACE,95,57,25
SANTA CLARITA,6220044A,2366,10,N,0,VBM PORTION,133,89,32
SANTA CLARITA,6220044A,2366,10,N,1012,TOTAL,228,146,57
SANTA CLARITA,6220046B,2367,10,N,958,POLLING PLACE,48,26,15
SANTA CLARITA,6220046B,2367,10,N,0,VBM PORTION,67,41,23
SANTA CLARITA,6220046B,2367,10,N,958,TOTAL,115,67,38
SANTA CLARITA,6220047A,2368,10,N,1089,POLLING PLACE,97,51,30
SANTA CLARITA,6220047A,2368,10,N,0,VBM PORTION,140,86,37
SANTA CLARITA,6220047A,2368,10,N,1089,TOTAL,237,137,67
SANTA CLARITA,6220049A,2369,10,N,1026,POLLING PLACE,108,67,28
SANTA CLARITA,6220049A,2369,10,N,0,VBM PORTION,135,91,28
SANTA CLARITA,6220049A,2369,10,N,1026,TOTAL,243,158,56
SANTA CLARITA,6220051A,2370,10,N,992,POLLING PLACE,60,36,17
SANTA CLARITA,6220051A,2370,10,N,0,VBM PORTION,128,72,41
SANTA CLARITA,6220051A,2370,10,N,992,TOTAL,188,108,58
SANTA CLARITA,6220052A,2371,10,N,724,POLLING PLACE,119,80,27
SANTA CLARITA,6220052A,2371,10,N,0,VBM PORTION,78,58,15
SANTA CLARITA,6220052A,2371,10,N,724,TOTAL,197,138,42
SANTA CLARITA,6220053A,2372,10,N,1119,POLLING PLACE,115,74,27
SANTA CLARITA,6220053A,2372,10,N,0,VBM PORTION,118,79,27
SANTA CLARITA,6220053A,2372,10,N,1119,TOTAL,233,153,54
SANTA CLARITA,6220054A,2373,10,N,1088,POLLING PLACE,128,79,25
SANTA CLARITA,6220054A,2373,10,N,0,VBM PORTION,104,60,30
SANTA CLARITA,6220054A,2373,10,N,1088,TOTAL,232,139,55
SANTA CLARITA,6220055A,2374,10,N,1216,POLLING PLACE,137,91,33
SANTA CLARITA,6220055A,2374,10,N,0,VBM PORTION,123,73,33
SANTA CLARITA,6220055A,2374,10,N,1216,TOTAL,260,164,66
SANTA CLARITA,6220061A,2375,10,N,1210,POLLING PLACE,145,101,17
SANTA CLARITA,6220061A,2375,10,N,0,VBM PORTION,109,56,42
SANTA CLARITA,6220061A,2375,10,N,1210,TOTAL,254,157,59
SANTA CLARITA,6220063A,2376,10,N,1408,POLLING PLACE,109,77,20
SANTA CLARITA,6220063A,2376,10,N,0,VBM PORTION,131,78,37
SANTA CLARITA,6220063A,2376,10,N,1408,TOTAL,240,155,57
SANTA CLARITA,6220064B,2377,10,N,604,POLLING PLACE,67,48,8
SANTA CLARITA,6220064B,2377,10,N,0,VBM PORTION,64,33,23
SANTA CLARITA,6220064B,2377,10,N,604,TOTAL,131,81,31
SANTA CLARITA,6220065A,2378,10,N,1249,POLLING PLACE,111,64,31
SANTA CLARITA,6220065A,2378,10,N,0,VBM PORTION,132,66,47
SANTA CLARITA,6220065A,2378,10,N,1249,TOTAL,243,130,78
SANTA CLARITA,6220067A,2379,10,N,1297,POLLING PLACE,98,55,28
SANTA CLARITA,6220067A,2379,10,N,0,VBM PORTION,137,69,52
SANTA CLARITA,6220067A,2379,10,N,1297,TOTAL,235,124,80
SANTA CLARITA,6220069A,2380,10,N,1307,POLLING PLACE,105,65,21
SANTA CLARITA,6220069A,2380,10,N,0,VBM PORTION,77,43,30
SANTA CLARITA,6220069A,2380,10,N,1307,TOTAL,182,108,51
SANTA CLARITA,6220071A,2381,10,N,1002,POLLING PLACE,80,48,19
SANTA CLARITA,6220071A,2381,10,N,0,VBM PORTION,98,57,32
SANTA CLARITA,6220071A,2381,10,N,1002,TOTAL,178,105,51
SANTA CLARITA,6220073B,2382,10,N,1086,POLLING PLACE,60,30,22
SANTA CLARITA,6220073B,2382,10,N,0,VBM PORTION,84,41,32
SANTA CLARITA,6220073B,2382,10,N,1086,TOTAL,144,71,54
SANTA CLARITA,6220074A,2383,10,N,1237,POLLING PLACE,91,51,25
SANTA CLARITA,6220074A,2383,10,N,0,VBM PORTION,87,44,31
SANTA CLARITA,6220074A,2383,10,N,1237,TOTAL,178,95,56
SANTA CLARITA,6220075A,2384,10,N,1262,POLLING PLACE,112,81,22
SANTA CLARITA,6220075A,2384,10,N,0,VBM PORTION,124,70,38
SANTA CLARITA,6220075A,2384,10,N,1262,TOTAL,236,151,60
SANTA CLARITA,6220076A,2385,10,N,1468,POLLING PLACE,282,131,93
SANTA CLARITA,6220076A,2385,10,N,0,VBM PORTION,398,221,122
SANTA CLARITA,6220076A,2385,10,N,1468,TOTAL,680,352,215
SANTA CLARITA,6220078A,2386,10,N,937,POLLING PLACE,60,43,13
SANTA CLARITA,6220078A,2386,10,N,0,VBM PORTION,79,38,28
SANTA CLARITA,6220078A,2386,10,N,937,TOTAL,139,81,41
SANTA CLARITA,6220080A,2387,10,N,1214,POLLING PLACE,96,54,31
SANTA CLARITA,6220080A,2387,10,N,0,VBM PORTION,122,71,39
SANTA CLARITA,6220080A,2387,10,N,1214,TOTAL,218,125,70
SANTA CLARITA,6220081A,2388,10,N,1076,POLLING PLACE,108,63,28
SANTA CLARITA,6220081A,2388,10,N,0,VBM PORTION,112,59,33
SANTA CLARITA,6220081A,2388,10,N,1076,TOTAL,220,122,61
SANTA CLARITA,6220081C,6146,10,Y,201,POLLING PLACE,0,0,0
SANTA CLARITA,6220081C,6146,10,Y,0,VBM PORTION,37,14,16
SANTA CLARITA,6220081C,6146,10,Y,201,TOTAL,37,14,16
SANTA CLARITA,6220082C,6147,10,Y,0,POLLING PLACE,0,0,0
SANTA CLARITA,6220082C,6147,10,Y,0,VBM PORTION,0,0,0
SANTA CLARITA,6220082C,6147,10,Y,0,TOTAL,0,0,0
SANTA CLARITA,6220083A,2389,10,N,898,POLLING PLACE,36,13,15
SANTA CLARITA,6220083A,2389,10,N,0,VBM PORTION,84,43,33
SANTA CLARITA,6220083A,2389,10,N,898,TOTAL,120,56,48
SANTA CLARITA,6220086A,2390,10,N,1330,POLLING PLACE,97,57,33
SANTA CLARITA,6220086A,2390,10,N,0,VBM PORTION,83,52,25
SANTA CLARITA,6220086A,2390,10,N,1330,TOTAL,180,109,58
SANTA CLARITA,6220087A,2391,10,N,962,POLLING PLACE,81,51,20
SANTA CLARITA,6220087A,2391,10,N,0,VBM PORTION,133,87,30
SANTA CLARITA,6220087A,2391,10,N,962,TOTAL,214,138,50
SANTA CLARITA,6220088A,2392,10,N,904,POLLING PLACE,88,50,27
SANTA CLARITA,6220088A,2392,10,N,0,VBM PORTION,116,78,29
SANTA CLARITA,6220088A,2392,10,N,904,TOTAL,204,128,56
SANTA CLARITA,6220090A,2393,10,N,949,POLLING PLACE,135,100,21
SANTA CLARITA,6220090A,2393,10,N,0,VBM PORTION,159,120,23
SANTA CLARITA,6220090A,2393,10,N,949,TOTAL,294,220,44
SANTA CLARITA,6220091A,2394,10,N,927,POLLING PLACE,132,94,24
SANTA CLARITA,6220091A,2394,10,N,0,VBM PORTION,117,90,20
SANTA CLARITA,6220091A,2394,10,N,927,TOTAL,249,184,44
SANTA CLARITA,6220093A,2395,10,N,996,POLLING PLACE,112,63,33
SANTA CLARITA,6220093A,2395,10,N,0,VBM PORTION,152,83,40
SANTA CLARITA,6220093A,2395,10,N,996,TOTAL,264,146,73
SANTA CLARITA,6220094A,2396,10,N,923,POLLING PLACE,46,23,16
SANTA CLARITA,6220094A,2396,10,N,0,VBM PORTION,64,31,25
SANTA CLARITA,6220094A,2396,10,N,923,TOTAL,110,54,41
SANTA CLARITA,6220096A,2397,10,N,1226,POLLING PLACE,100,63,24
SANTA CLARITA,6220096A,2397,10,N,0,VBM PORTION,92,55,19
SANTA CLARITA,6220096A,2397,10,N,1226,TOTAL,192,118,43
SANTA CLARITA,6220098B,2398,10,N,1393,POLLING PLACE,115,65,38
SANTA CLARITA,6220098B,2398,10,N,0,VBM PORTION,193,112,53
SANTA CLARITA,6220098B,2398,10,N,1393,TOTAL,308,177,91
SANTA CLARITA,6220101B,2399,10,N,1222,POLLING PLACE,132,79,33
SANTA CLARITA,6220101B,2399,10,N,0,VBM PORTION,167,92,54
SANTA CLARITA,6220101B,2399,10,N,1222,TOTAL,299,171,87
SANTA CLARITA,6220102A,2400,10,N,1318,POLLING PLACE,122,79,32
SANTA CLARITA,6220102A,2400,10,N,0,VBM PORTION,132,71,53
SANTA CLARITA,6220102A,2400,10,N,1318,TOTAL,254,150,85
SANTA CLARITA,6220103A,2401,10,N,881,POLLING PLACE,107,55,27
SANTA CLARITA,6220103A,2401,10,N,0,VBM PORTION,167,110,47
SANTA CLARITA,6220103A,2401,10,N,881,TOTAL,274,165,74
SANTA CLARITA,6220105A,2402,10,N,868,POLLING PLACE,88,60,17
SANTA CLARITA,6220105A,2402,10,N,0,VBM PORTION,95,51,35
SANTA CLARITA,6220105A,2402,10,N,868,TOTAL,183,111,52
SANTA CLARITA,6220106A,2403,10,N,1043,POLLING PLACE,130,77,30
SANTA CLARITA,6220106A,2403,10,N,0,VBM PORTION,90,59,23
SANTA CLARITA,6220106A,2403,10,N,1043,TOTAL,220,136,53
SANTA CLARITA,6220107A,2404,10,N,1398,POLLING PLACE,96,58,27
SANTA CLARITA,6220107A,2404,10,N,0,VBM PORTION,159,105,32
SANTA CLARITA,6220107A,2404,10,N,1398,TOTAL,255,163,59
SANTA CLARITA,6220108A,2405,10,N,925,POLLING PLACE,66,39,18
SANTA CLARITA,6220108A,2405,10,N,0,VBM PORTION,99,48,37
SANTA CLARITA,6220108A,2405,10,N,925,TOTAL,165,87,55
SANTA CLARITA,6220109A,2406,10,N,1511,POLLING PLACE,90,50,28
SANTA CLARITA,6220109A,2406,10,N,0,VBM PORTION,253,138,90
SANTA CLARITA,6220109A,2406,10,N,1511,TOTAL,343,188,118
SANTA CLARITA,6220113A,2407,10,N,817,POLLING PLACE,124,67,37
SANTA CLARITA,6220113A,2407,10,N,0,VBM PORTION,108,68,33
SANTA CLARITA,6220113A,2407,10,N,817,TOTAL,232,135,70
SANTA CLARITA,6220114A,2408,10,N,1250,POLLING PLACE,73,49,21
SANTA CLARITA,6220114A,2408,10,N,0,VBM PORTION,103,65,25
SANTA CLARITA,6220114A,2408,10,N,1250,TOTAL,176,114,46
SANTA CLARITA,6220115A,2409,10,N,1017,POLLING PLACE,105,65,26
SANTA CLARITA,6220115A,2409,10,N,0,VBM PORTION,82,45,24
SANTA CLARITA,6220115A,2409,10,N,1017,TOTAL,187,110,50
SANTA CLARITA,6220116A,2410,10,N,1081,POLLING PLACE,86,55,23
SANTA CLARITA,6220116A,2410,10,N,0,VBM PORTION,117,77,22
SANTA CLARITA,6220116A,2410,10,N,1081,TOTAL,203,132,45
SANTA CLARITA,6220118A,2411,10,N,813,POLLING PLACE,21,11,7
SANTA CLARITA,6220118A,2411,10,N,0,VBM PORTION,45,22,16
SANTA CLARITA,6220118A,2411,10,N,813,TOTAL,66,33,23
SANTA CLARITA,6220126A,2412,10,N,1099,POLLING PLACE,97,50,31
SANTA CLARITA,6220126A,2412,10,N,0,VBM PORTION,135,71,41
SANTA CLARITA,6220126A,2412,10,N,1099,TOTAL,232,121,72
SANTA CLARITA,6220127A,2413,10,N,709,POLLING PLACE,29,14,11
SANTA CLARITA,6220127A,2413,10,N,0,VBM PORTION,53,35,13
SANTA CLARITA,6220127A,2413,10,N,709,TOTAL,82,49,24
SANTA CLARITA,6220132A,2414,10,N,597,POLLING PLACE,50,31,15
SANTA CLARITA,6220132A,2414,10,N,0,VBM PORTION,68,37,24
SANTA CLARITA,6220132A,2414,10,N,597,TOTAL,118,68,39
SANTA CLARITA,6220135A,2415,10,N,920,POLLING PLACE,77,44,26
SANTA CLARITA,6220135A,2415,10,N,0,VBM PORTION,108,61,34
SANTA CLARITA,6220135A,2415,10,N,920,TOTAL,185,105,60
SANTA CLARITA,6220136A,2416,10,N,1297,POLLING PLACE,116,67,29
SANTA CLARITA,6220136A,2416,10,N,0,VBM PORTION,176,101,51
SANTA CLARITA,6220136A,2416,10,N,1297,TOTAL,292,168,80
SANTA CLARITA,6220139A,2417,10,N,1297,POLLING PLACE,87,49,28
SANTA CLARITA,6220139A,2417,10,N,0,VBM PORTION,124,67,39
SANTA CLARITA,6220139A,2417,10,N,1297,TOTAL,211,116,67
SANTA CLARITA,6220141A,2418,10,N,817,POLLING PLACE,68,37,23
SANTA CLARITA,6220141A,2418,10,N,0,VBM PORTION,95,59,27
SANTA CLARITA,6220141A,2418,10,N,817,TOTAL,163,96,50
SANTA CLARITA,6220142A,2419,10,N,1307,POLLING PLACE,101,63,31
SANTA CLARITA,6220142A,2419,10,N,0,VBM PORTION,94,53,30
SANTA CLARITA,6220142A,2419,10,N,1307,TOTAL,195,116,61
SANTA CLARITA,6220145A,2420,10,N,1178,POLLING PLACE,93,52,22
SANTA CLARITA,6220145A,2420,10,N,0,VBM PORTION,110,68,30
SANTA CLARITA,6220145A,2420,10,N,1178,TOTAL,203,120,52
SANTA CLARITA,6220146A,2421,10,N,1374,POLLING PLACE,120,68,35
SANTA CLARITA,6220146A,2421,10,N,0,VBM PORTION,147,97,31
SANTA CLARITA,6220146A,2421,10,N,1374,TOTAL,267,165,66
SANTA CLARITA,6220148A,2422,10,N,1451,POLLING PLACE,131,85,27
SANTA CLARITA,6220148A,2422,10,N,0,VBM PORTION,253,125,86
SANTA CLARITA,6220148A,2422,10,N,1451,TOTAL,384,210,113
SANTA CLARITA,6220149A,2423,10,N,820,POLLING PLACE,54,28,23
SANTA CLARITA,6220149A,2423,10,N,0,VBM PORTION,60,35,20
SANTA CLARITA,6220149A,2423,10,N,820,TOTAL,114,63,43
SANTA CLARITA,6220151A,6148,24,Y,0,POLLING PLACE,0,0,0
SANTA CLARITA,6220151A,6148,24,Y,0,VBM PORTION,0,0,0
SANTA CLARITA,6220151A,6148,24,Y,0,TOTAL,0,0,0
SANTA CLARITA,6220153A,6149,21,Y,1,POLLING PLACE,0,0,0
SANTA CLARITA,6220153A,6149,21,Y,0,VBM PORTION,0,0,0
SANTA CLARITA,6220153A,6149,21,Y,1,TOTAL,0,0,0
SANTA CLARITA,6220155A,2424,10,N,641,POLLING PLACE,48,30,15
SANTA CLARITA,6220155A,2424,10,N,0,VBM PORTION,82,48,21
SANTA CLARITA,6220155A,2424,10,N,641,TOTAL,130,78,36
SANTA CLARITA,6220160A,2425,10,N,1037,POLLING PLACE,63,35,15
SANTA CLARITA,6220160A,2425,10,N,0,VBM PORTION,76,34,29
SANTA CLARITA,6220160A,2425,10,N,1037,TOTAL,139,69,44
SANTA CLARITA,6220161A,2426,10,N,1249,POLLING PLACE,36,12,16
SANTA CLARITA,6220161A,2426,10,N,0,VBM PORTION,30,14,12
SANTA CLARITA,6220161A,2426,10,N,1249,TOTAL,66,26,28
SANTA CLARITA,6220163A,2427,10,N,1162,POLLING PLACE,52,29,15
SANTA CLARITA,6220163A,2427,10,N,0,VBM PORTION,75,41,28
SANTA CLARITA,6220163A,2427,10,N,1162,TOTAL,127,70,43
SANTA CLARITA,6220164A,2428,10,N,1048,POLLING PLACE,67,37,21
SANTA CLARITA,6220164A,2428,10,N,0,VBM PORTION,106,50,48
SANTA CLARITA,6220164A,2428,10,N,1048,TOTAL,173,87,69
